after_acc,after_delayed_messages_read,batch_sequence,before_acc,data_location,delayed_acc,failure_reason,l1_block_hash,l1_block_number,l1_block_timestamp,l1_log_index,l1_tx_hash,l2_first_block,l2_first_hash,l2_first_timestamp,l2_last_block,l2_last_hash,l2_last_timestamp,mapping_confidence,mapping_method,mapping_status,p_lag_seconds_first_block,p_lag_seconds_last_block,timebound_max_l1_block,timebound_max_timestamp,timebound_min_l1_block,timebound_min_timestamp
0x5663e600b5e11208b2e5e57b2206fe971b7050ab69eb8451c0e2e8e2ee6ff8fe,2514462,1300992,0xa4d0b67c69860df2d22567fc86d4528f7c314644e4bdae6ece4ba29db5019990,Blob,0xd590fc50024d75513367e8c3440901ec6faa7d332d75f2974dd745a601b630b3,,0xdb7242e21d98882acce503c5356f626b9cf80d8e0cc4e7d502e86bb8fb849187,25593706,1784788883,292,0x4c6c3d777476b95e19df1ebdfc55dda1bea4a1162746f8d82ed2de41b2a1b6b2,486789735,0xa7c82534aba49392497bde3e9a26bd06376fc53f590aaa764ec31c721af1c710,1784788710,486790340,0xcf24f0162e414d0753437a0257fde52e9642067c011aacac9bd9b1c11a19fefe,1784788864,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,173,19,25593770,1784789651,25586506,1784702483
0x0ccfcce1fb044425a900727ec1393c850d0d3870a1e58d30c1b96b4ca145b1d0,2514462,1300993,0x5663e600b5e11208b2e5e57b2206fe971b7050ab69eb8451c0e2e8e2ee6ff8fe,Blob,0xd590fc50024d75513367e8c3440901ec6faa7d332d75f2974dd745a601b630b3,,0x7dcd1a9fb798099cd6411378ab4eadbd38f1a56887c1b91b1ff7d2efcb41435e,25593716,1784789003,436,0x1d2e1377fadda8485d03115b87af263aa2b6d5af8e8afe9f43c53e928b0626fc,486790341,0x18382f24f8ec1400afb92b48e6567caafb10448074cd7a3221f66e290d224368,1784788864,486790828,0x1237e3e62d8f9ac95cdd372c5ff3dbf7efbb5d9dfdfe1a6100eabe69fdd9d5cc,1784788987,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,139,16,25593780,1784789771,25586516,1784702603
0x299d039fea7afe22ff5b613a208655e6ccb0b44446ebe1b8b9a9a2939f33377c,2514462,1300994,0x0ccfcce1fb044425a900727ec1393c850d0d3870a1e58d30c1b96b4ca145b1d0,Blob,0xd590fc50024d75513367e8c3440901ec6faa7d332d75f2974dd745a601b630b3,,0xfa2199f826f5a3c0cbd6f935773bd41982d70bf54802d00855816071fadb40a5,25593726,1784789123,236,0x6501a5dfb113fbb132392867ef26894768a056572d196fd7c4bd48ca5a7377b0,486790829,0x7cdd88a33df09820c97401bda125e6bab1f3006225b83eeb6e48533a4676842a,1784788987,486791319,0xe35518df9f7dca1354e2e96e6c49abd5967bb7e0938237fe2056ac75fa937571,1784789111,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,136,12,25593790,1784789891,25586526,1784702723
0xaaf61827b66c3f59a7cf306cc254e1189b2f1dcab0e3842d13d7bf9114e887f6,2514466,1300995,0x299d039fea7afe22ff5b613a208655e6ccb0b44446ebe1b8b9a9a2939f33377c,Blob,0x58cf25c11861e4d15acc504ff1824f7a47c1dd2e7a6c2e72e39cc05fd261afe4,,0xc52efdc6d947d238cfdfa0bc3f02b53e487b0c9a0907c36efe9b6ddabdc91aeb,25593738,1784789267,247,0x1f642006b34dac845f434d9ca20ced68e2bac368be164aa9845aa863c21c8019,486791320,0x05e16672d3ebeee97b1e6e29ca0fdc4d29e515530e35c1c59e85c33a76afd562,1784789111,486791912,0x76668af53e741fc9b75a9bf617ae4aa88080cecf390dd8f57e12f8f880e3f924,1784789260,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,156,7,25593802,1784790035,25586538,1784702867
0xc1b70da9c51fa400707a53332e2c3ff0e73a52af4d5f134e949d3b8e39a8e0c7,2514466,1300996,0xaaf61827b66c3f59a7cf306cc254e1189b2f1dcab0e3842d13d7bf9114e887f6,Blob,0x58cf25c11861e4d15acc504ff1824f7a47c1dd2e7a6c2e72e39cc05fd261afe4,,0x87dbc9c25f2b97eb54a1deb9fccbda3f0cc60db1e59806901df07f9797097138,25593754,1784789459,377,0x39993cdbd8b0ed6a0b739c25bfe4f140f192513382a01c7e5bc346efcae9eba1,486791913,0x22e30b217a014f3263e382965a19a31de5be38dede581f0fc46fd8d61db96277,1784789261,486792648,0x1bbaa32c18cc26e8ec342a8d3b0315e07804c464fce559dc0e88859cb99e871f,1784789447,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,198,12,25593818,1784790227,25586554,1784703059
0x044348d87e245ba02d8d4f5b04746b36a27f9b1418591c7e59d73be33af03b42,2514473,1300997,0xc1b70da9c51fa400707a53332e2c3ff0e73a52af4d5f134e949d3b8e39a8e0c7,Blob,0x7b1f5205dfdaa68eb17c652eddafde42fbc0ea01f083b00e3cb65356e6cc8312,,0xda451cd3c2d6e64333a05b7bea727607edad7fb827ac0040bccacd11950baad3,25593768,1784789627,245,0x20f139471e5f9156644a74af1164128eb41c8f958f934285185b77b64668f61e,486792649,0x5a02bbd0015bd723e1db204558a714804f42ca56c6187d33f37c3067212cb735,1784789447,486793328,0xc4efbe3d6647d4562e94d6a5529f938039e974d1e91b888590204eaf3be107c7,1784789617,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,180,10,25593832,1784790395,25586568,1784703227
0x8553c7ad3ca01a56806128baa6ac269d62bff90937a6b63fee91fc95c4ef79b5,2514473,1300998,0x044348d87e245ba02d8d4f5b04746b36a27f9b1418591c7e59d73be33af03b42,Blob,0x7b1f5205dfdaa68eb17c652eddafde42fbc0ea01f083b00e3cb65356e6cc8312,,0x2abdfdca1ca846faa8d2d6f005dc0fe8625c4e6a02f939b5e5b2e455818d2f9d,25593781,1784789783,294,0x9c231fe81aee27d8184797addb55b98f1418d8884dfc4191968b491472e2f953,486793329,0xeea9b06aa00ebf2678d749a2f408906c979e9562e942f4900864d3c173e130e7,1784789617,486793905,0x3e6a755bbb781953164bd553c9b0886f988275c9af0b8fc8dd7606dfdec705c5,1784789763,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,166,20,25593845,1784790551,25586581,1784703383
0x3569028393fb309c01c6b5f0e8d2f6e87dc7d2cf82a3eb0da4ae62d2ebfaa4ba,2514473,1300999,0x8553c7ad3ca01a56806128baa6ac269d62bff90937a6b63fee91fc95c4ef79b5,Blob,0x7b1f5205dfdaa68eb17c652eddafde42fbc0ea01f083b00e3cb65356e6cc8312,,0xb4f863207cb50b34df8642e39b4135cdc59b6a8c4be2a518ad7bbdb101df2a22,25593796,1784789963,590,0x41b50c23985dec8393220077f9f8a97e430d6b4f2f006f7c743d9aedb272cac9,486793906,0xe19b1e76e4e9301ce364889c17a137cb34b1a9fd689f24bd6df93869d89d0366,1784789763,486794624,0x561dd4c627c534adffa59bf044872d0866fa965ca28a1ea8ed98b1c146c935c2,1784789943,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,200,20,25593860,1784790731,25586596,1784703563
0x468eca11b38c2a807aac8964a072084794a068dac1a124b0d4bb6340720f5696,2514476,1301000,0x3569028393fb309c01c6b5f0e8d2f6e87dc7d2cf82a3eb0da4ae62d2ebfaa4ba,Blob,0xc143dbd180b7967f5c80232727d8f815106cee3f0fe93c751f9b6d03407aee65,,0x3ef0ac2a9bec04fb1106cbabaccc26614e0628bf3bb4d3aaa5483833a0d46b37,25593807,1784790095,279,0xd7a82c0a94af909dab4cd694326300f1e4a8f6a3f19d7b2c6c746fc6e66c338e,486794625,0xa3e21fd458f6d72c2788c3a935ed2ce9db35366d7511b2c4883096c7fdbe7731,1784789943,486795203,0x0b03ff7c70c8e32d5b689b0a7b9b7075fc66ff0b463a2f1f1cd863129d90aa16,1784790088,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,152,7,25593871,1784790863,25586607,1784703695
0x6ecd2b2505b7335dadba4c0e9ef2c204dba217f010916a3b854ee8fbf285d894,2514476,1301001,0x468eca11b38c2a807aac8964a072084794a068dac1a124b0d4bb6340720f5696,Blob,0xc143dbd180b7967f5c80232727d8f815106cee3f0fe93c751f9b6d03407aee65,,0x31480374dafb10cddc21f121d14b8bc147892ea8c37639e38b45144d485711be,25593817,1784790215,176,0x9a4a0091ed9a2f8172d92162f1dc41c4ac31b163966910426f84a22b4f1f0aad,486795204,0xd5d2ffa6f82e38a89759925e5a32de706cb1ba28926fd2620cafa6d66571f52e,1784790088,486795640,0xa4c03a72483175c19c62de6ddd1a53766766c152647948e062d31c2385ab3aea,1784790198,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,127,17,25593881,1784790983,25586617,1784703815
0x6c9f22460935b46be072a91108a5272d8fdf509286cf632eb218b9d3f8d1db60,2514476,1301002,0x6ecd2b2505b7335dadba4c0e9ef2c204dba217f010916a3b854ee8fbf285d894,Blob,0xc143dbd180b7967f5c80232727d8f815106cee3f0fe93c751f9b6d03407aee65,,0xa8f09a7d13cab6f086e8b370a1d6b2a8e621015020e3f8cf48a17c2c25665111,25593831,1784790395,586,0x07ab348d1faef51001d8168e40c170ebb4ccdfdc8b368883081f2b968eb569f0,486795641,0xa86f10da8fafc10b46d852cb51936939053ad681d0ff2903b62802af43ee1f50,1784790198,486796307,0x435de9edf86c865a54d552449894120c32f38c408aecda84fa3e2a1014f56d49,1784790367,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,197,28,25593895,1784791163,25586631,1784703995
0xaa55899d76311ae9673d83436e31d7c546c901fb7a735345124b8534df593aae,2514479,1301003,0x6c9f22460935b46be072a91108a5272d8fdf509286cf632eb218b9d3f8d1db60,Blob,0xc100e718941e334bfb59ff50ad14d51e64b5053f94dd6b3f19304b8ec122d7ee,,0x4b97959c7accfe0a33fa4bd898ca281d05d2a2b0439d63c38dd9f4457872ed64,25593843,1784790539,608,0xc4ec9b87ec5c0b3bb27452254cf8d9166d43284b453a0426812f6c70c671206f,486796308,0xe7937244274961a6a1667ff2034a3641724245a0287e235e11aa07172488ff2e,1784790368,486796932,0xb66368f1c44cff8eb4fc500a0ffcda00f683254cd2d7ba98a2a9f4ac49aadbbf,1784790525,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,171,14,25593907,1784791307,25586643,1784704139
0x9598847d490ebf69cb0a0f8f3d441125841d4f80399e456723a0f4bad32973c3,2514479,1301004,0xaa55899d76311ae9673d83436e31d7c546c901fb7a735345124b8534df593aae,Blob,0xc100e718941e334bfb59ff50ad14d51e64b5053f94dd6b3f19304b8ec122d7ee,,0xcbc99a385a8af99eca43f3278efde7b29f67b5e5559a7c45ee67c20179e02a79,25593855,1784790683,337,0x138531e3660e658d3ff76d248a1ce5c104613c2396d803284e25538978e5b38a,486796933,0xd1ad65c60cccc2af5fbdad5d2ea73bad4e575aad1de08f96bb5f0ccdbebbf964,1784790525,486797478,0x8baa087bae3b0143f7060cfecc249aaf67905c02aee7ab2b90588f54701d5d8e,1784790662,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,158,21,25593919,1784791451,25586655,1784704283
0x516967568842310e6653fb1da032b16ef35dbcc729d39f35b3b882bd4666bb70,2514479,1301005,0x9598847d490ebf69cb0a0f8f3d441125841d4f80399e456723a0f4bad32973c3,Blob,0xc100e718941e334bfb59ff50ad14d51e64b5053f94dd6b3f19304b8ec122d7ee,,0x917486a1ae1c02a699a5c865a317ca4247d833831825c7c90986f9eabb08a5ac,25593858,1784790719,1383,0xd7c72588328d8e418e8405f951b62362fe6d3a73de1b878179d446f5d887623b,486797479,0x759c72b450842cd344ed2464883e81d474e0c16aa80db3f04be42d71c5cb20fa,1784790662,486797605,0x63d5851ca6b0ae279bb501f8d97737eb2d99e241b2be38b0b94f9a1433a0f6f1,1784790694,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,57,25,25593922,1784791487,25586658,1784704319
0xf667135c32f0935ecb3a040405458cabf3299b509f30a8d1c84c177df6bbd8ae,2514479,1301006,0x516967568842310e6653fb1da032b16ef35dbcc729d39f35b3b882bd4666bb70,Blob,0xc100e718941e334bfb59ff50ad14d51e64b5053f94dd6b3f19304b8ec122d7ee,,0xb2d5481015777ddc6e85fd6366c759aed5e29cee5a0cadbddd1b5df43ea7498f,25593864,1784790791,1519,0xff288410757235975f6fb48b513e14f2534f8c1904dec501c6a818e5ad885dd2,486797606,0x0282e997c6b1e19405e33bd0ce3a45590c48f83eb751d06c95f5869309f0955f,1784790694,486797835,0xeb008dab89bc2d1806d51e809606d58cb918e2b52d371e8688140491ea50674c,1784790752,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,97,39,25593928,1784791559,25586664,1784704391
0xf1499b86098d6bef6e6f10e150e51abb688b992eec13698af477a68dabdc2cc1,2514481,1301007,0xf667135c32f0935ecb3a040405458cabf3299b509f30a8d1c84c177df6bbd8ae,Blob,0xdf5821e2f9c6168e24a84815c7980f786c4686bb53deed69fb1a0b6e285aea62,,0x0c722bc34e41fe37b84ac115e818efe5c07fcf1d9c4f389d0f8f901d400924bc,25593870,1784790863,418,0x0e4ce58934f421daac6aa37651e5a5c6ea1982aa6a8464b8e4d09150ffe6725d,486797836,0xb3aa3b8c8bd7cc36dfe60d56c14da69dc6ce782c448221e3feb6e8e9762a3555,1784790752,486798222,0x39ae846d79a3f7c34b2423807c01008c8e7b5e8ec6bd88cc5cf7e3a03f7ea625,1784790849,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,111,14,25593934,1784791631,25586670,1784704463
0x4c72a22ec20cddfc91d42f6e9319502999663a87ddee1c9e642472376a4bbd86,2514481,1301008,0xf1499b86098d6bef6e6f10e150e51abb688b992eec13698af477a68dabdc2cc1,Blob,0xdf5821e2f9c6168e24a84815c7980f786c4686bb53deed69fb1a0b6e285aea62,,0x13c2eed70a09ce9c5c4fa405f6fa0a26c3c367091276bdff784089614e8118a1,25593879,1784790983,200,0x5c242a3db812611f8e990888702d1a280d4f02a03f535022a51ba872581e7034,486798223,0x13bbbef661cb02ae05bb68f83aba1d91b669884106bbf2f3ce41e2ae8a2dc37b,1784790849,486798675,0x19ca075bb110f7818c4c78fbae912761bf134cdae93aebcf7bdbbc7a4f39ba4f,1784790963,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,134,20,25593943,1784791751,25586679,1784704583
0x910ff610aca6011943321d4876024337d1a7f002e08473d52ad9c3151574c868,2514481,1301009,0x4c72a22ec20cddfc91d42f6e9319502999663a87ddee1c9e642472376a4bbd86,Blob,0xdf5821e2f9c6168e24a84815c7980f786c4686bb53deed69fb1a0b6e285aea62,,0x6ada2d6827994de00f1597d11541b249b5f0bb1356b93335c030f0da89559e71,25593893,1784791151,307,0x341c390f3634a55e3a644759fd8a168f501f7d2e9c6e862940e85e7fbc4e5f28,486798676,0x0902009d8c6bd3ac965a4285309c886d8588bc36ba5b3c9917078407cfdbc6d9,1784790963,486799321,0xf145328ced1f1bb8a642223500a2dc3cbc13bbdd2592f3b2bd66808e81c803ff,1784791126,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,188,25,25593957,1784791919,25586693,1784704751
0xca16ab3f4d1b85ba8bea1b09ea06ad6543c550d83a009cd02a6e80fc3fffbe65,2514486,1301010,0x910ff610aca6011943321d4876024337d1a7f002e08473d52ad9c3151574c868,Blob,0x915362b78bd7d14036d1ee34220732a7dbffa9481c32a99b70875ebafe0218e8,,0xc37fa9f7a0a8f9256122f2506c8cbc6a421c6f56c485983c2a49b0085310d97c,25593905,1784791295,1170,0xbe6fb35dd0d62c042a5a5cc26f0361241998c5691df0fbe0cb74d14b55a4b28f,486799322,0xf036ea36f87279b836183eb29461e0507b009e4f2279943a07e6c6f0f36ed3af,1784791126,486799887,0xeca730dc7ae8e4baf20a97ee6a468d449098a9e1160992f8e1b4bed345231d94,1784791267,high,NodeInterface.findBatchContainingBlock monotone lower-bound,range,169,28,25593969,1784792063,25586705,1784704895
